StudyHours,Attendance,TestScore,SleepHours,Participation,Result
7.731549022289514,80.13929291912946,49.67774482233414,6.752691464404421,5,Fail
4.947665841823575,79.75874912889996,93.78653708016463,8.476396303411939,8,Pass
1.6173930055947028,81.98084760767856,74.72648230487391,4.990186152080538,6,Fail
5.313107217267659,78.55639588076058,55.12752924737066,8.209817841693567,6,Pass
2.050636659545357,74.26337993119763,22.508914276896405,8.475672601009798,1,Fail
5.574169207484904,74.53141058759608,94.36413858886112,6.322897209513382,4,Pass
6.317191158014808,79.67246729784002,39.15641299854606,3.317217651487108,5,Fail
2.358635363296579,74.56575228866235,35.31901879564663,5.5882670193583515,3,Fail
5.926752258488643,72.87154217322836,75.3385564801446,8.445491819841664,9,Pass
4.825561853872997,81.06430227691897,96.59628609508908,6.465697906551677,1,Pass
5.64412031998898,77.45022782579144,80.76409227765777,5.001046651557633,6,Pass
7.793585965307894,95.0399298858269,68.4586368007854,5.742837618157674,6,Pass
3.509223767994259,53.49030191606988,68.92131512497929,7.760930039756829,10,Fail
2.492527671285021,90.91506851922462,72.80123338170462,7.3201003523020685,5,Fail
2.2209711407489534,92.4608519249763,71.38392884680148,6.141601851245459,5,Fail
2.3683794300691234,59.2660976759185,64.21787135954064,5.949763382277968,10,Fail
3.8457965811717916,76.57312405919652,61.56301655927814,5.912362776434267,5,Pass
4.682303949633288,76.28559134004209,59.06110308150716,5.116384723252246,6,Pass
4.553381598660038,65.92488305282178,48.690531166999854,8.923063534204163,8,Fail
5.654366498072047,72.22183312409125,55.78987384699839,6.01651929618299,2,Pass
4.026003783755814,68.89424154534171,34.605647787069216,8.325737781238244,6,Fail
6.907068154314634,97.52270443423623,58.52490559807875,8.781974077883678,1,Pass
3.470686333524088,89.35678393147461,45.17113339273624,7.99746634722194,4,Fail
9.440338333179238,92.71555094994159,43.44616024176344,5.852569530922928,10,Fail
5.251334695530012,87.21672064043236,62.698412267302174,7.105595135504914,3,Pass
2.285684887167435,68.70948228782771,80.880034295169,6.463706590413626,9,Fail
1.8582150038777754,74.75479733720226,73.7747490900347,5.144447208904808,3,Fail
4.96494483048637,84.89374561227918,36.442490945652345,6.986538922582405,6,Fail
3.5530744293482983,67.77872191108054,45.15557795144494,4.731440313260296,1,Fail
5.428000988184184,87.12998430172388,74.11156781982324,8.281519082692345,6,Pass
4.94647524914709,77.59674601841866,45.26268909692536,5.80307405405241,4,Fail
3.8543421746862543,76.25179192450402,56.63050275004463,6.801739483809259,8,Pass
2.30641256386319,87.10959968203491,68.25078148536828,6.924931807319213,9,Fail
0.9703055506282707,84.4426331148604,45.47483317704547,6.111642539443884,4,Fail
3.106970095865958,76.3903383418092,61.580632592189396,7.380040702212912,10,Pass
5.712797588646945,91.59329803364248,39.989617576226934,5.787644515066213,10,Fail
4.4281874882604075,69.18936672400102,50.9794853407318,7.806945946185866,6,Fail
1.508522442576024,86.15935606944264,64.79672901213806,4.481030479629878,1,Fail
4.346361851702364,85.93101257968384,36.105093997024966,6.689569369319618,4,Fail
4.770634759457674,76.9045356068601,66.60712106940599,9.408393498587428,7,Pass
2.2322851275977342,83.26133022242118,59.70543301609978,4.999503013091638,1,Fail
4.307450211891056,67.48886423614697,68.28734931625722,5.483382544212723,8,Fail
4.116417436892,89.240270192069,63.358712010969924,7.270861774488372,10,Pass
1.7140594043387538,78.15097863557011,80.46210644960766,6.769372672909397,6,Fail
4.715574720696567,74.7727697948096,61.87836753971861,7.025945148910338,5,Pass
5.121569052736469,90.49009225836889,53.558916883121206,7.233780695221495,10,Pass
6.166102486350554,72.9565630945724,61.83446254548426,7.4520822028426545,9,Pass
6.1076041040698055,65.91538703636441,68.14947043554582,8.164549762934335,2,Fail
1.244661264085818,64.43370826476097,60.732901054885566,7.1147279853927685,5,Fail
2.124349920169754,86.0600995134564,60.608875368058236,6.138113518072187,6,Fail
5.0300705344173195,67.19570647503717,49.47012468289867,7.508860551804097,7,Fail
5.027571901824418,97.54794181984364,50.05648623673578,9.349822902342822,5,Pass
5.030095372612096,59.18070592116278,38.96092092300459,6.301049380426139,9,Fail
10.0,96.96456368290038,86.24365114780409,5.038206042994037,1,Pass
5.141781021386334,82.11017467202619,41.34205146913072,8.160621003930459,7,Fail
6.271131280361198,79.03286888129608,49.60642203306139,6.319428254069603,10,Fail
5.908003526986405,74.5508091319105,49.22389101646204,3.240995680978946,7,Fail
5.302782502611596,83.9913611435207,73.42386565416662,7.771132515725633,4,Pass
3.369461510719309,79.62365297575151,55.57575482561958,5.697007721069116,9,Pass
5.517938440986535,91.03301882016521,78.716131090106,6.364200076543759,5,Pass
2.4543495709248564,81.1422764866204,49.897640636341976,6.997970495853522,4,Fail
3.5263627865199823,81.50301761461877,64.18491243335703,6.7857495196686,7,Pass
3.029272904341793,76.36387787786144,47.46979420110364,7.564177725708559,4,Fail
4.163748278772645,79.43054376278933,92.17723691660083,5.846770444145235,3,Pass
8.629317133347017,83.0780176889206,42.18602371455731,7.269658697264124,9,Fail
0.2654696148165039,62.89831607343375,64.64731065340541,6.110679983624125,8,Fail
5.372520380749027,66.51814577894287,69.50665321398148,7.608215721331255,1,Fail
0.7745682576206967,87.43264094022715,66.20698646177247,7.42305122601958,7,Fail
3.056136268421133,81.70865438127942,57.220685116834375,5.096841946933107,9,Pass
6.177901193934732,78.1601666364732,58.05268950399861,8.128973174262548,8,Pass
4.128560038190925,80.18433933065393,60.657172079686646,5.696054832328928,8,Pass
1.8445104441413878,83.47581705361671,57.79496997557267,7.712086697421718,6,Fail
2.5693925814800638,74.60240319690638,74.45818675192365,7.050930970102011,4,Fail
5.359195497869352,72.21695274597687,93.15784502387027,9.257275515192685,8,Pass
2.5392667365657267,81.95845255097682,51.637623224882496,6.1648010264422215,3,Fail
4.43291717916395,70.21627222384969,39.45295530631383,5.9760248058227035,9,Fail
4.091143679807628,84.08252755714472,58.67576927473118,6.470870591168401,2,Pass
2.6967993047883656,62.9741639576216,98.69564006481477,6.045230325748587,2,Fail
8.28788817865065,90.29155637325644,47.944881480454036,7.699912852913075,7,Fail
5.267838044636022,84.72597482413043,84.58675208166102,4.075534087345118,10,Fail
0.0,82.56029734313876,85.1655122111466,4.919476371280469,4,Fail
4.3729086295388555,89.82690983945514,51.69617637438008,4.89829561763121,10,Fail
2.676427070463224,96.65474444462576,68.53474618777913,7.925461387960364,8,Fail
5.704866669592448,90.1437006501813,84.42594934692806,9.065920058872887,9,Pass
2.4149585231345987,61.59125768668355,54.313083885187694,6.343326172193793,7,Fail
3.770527117066202,67.20423033264298,56.946294598464576,6.246767415214984,5,Fail
5.0099745579609145,73.75181422304321,51.274786290770344,6.605078244669772,8,Pass
5.731510388340243,80.26091050210833,44.778649039607,8.242817453912286,4,Fail
1.5994071858884475,85.17659020469122,50.26083682400989,5.108970298714139,2,Fail
3.330997528318103,72.74256186846534,41.64089599856615,6.857553474102177,6,Fail
3.050109377678088,81.86766764477078,60.51125202388839,7.962796444673645,9,Pass
2.693341534852576,72.44617067646678,48.450401534120374,7.251641254909768,1,Fail
7.530908480562194,73.88482197008052,63.50678867686121,6.784372424898115,10,Pass
4.809963421921911,65.93338903151778,36.66156530694559,8.001569138850712,7,Fail
1.4782320913299096,70.76766753889096,64.96320348321686,3.0,10,Fail
5.835723894109552,66.48315394383667,72.50293442413387,7.516812979296361,9,Fail
8.244312394025266,70.24126747022667,30.093965361428168,5.5188864753088644,10,Fail
6.064930521102294,90.5364179660784,65.61084854771359,3.7540506547153147,9,Fail
0.9612600680919732,70.50601111168056,78.41503488709938,7.266803899287471,10,Fail
3.0315318542674974,100.0,41.855384719631914,8.560487817744438,3,Fail
6.533822298373245,84.93317900880889,85.08858580256555,6.293827228058462,5,Pass
2.5846610687624385,81.84836123694873,66.28528514049067,7.929311820804408,8,Fail
4.887638856292456,71.41642219818786,49.424822163623865,8.918417386982968,8,Fail
5.5492681068586736,87.00309879408991,59.16346383513441,8.472371680376071,4,Pass
2.1461390568438343,74.24362173762226,68.37490368782584,8.959946794057089,1,Fail
3.8809492878764,81.22009814645361,61.14008087118617,7.613191236607838,1,Pass
0.0,100.0,68.08133988669553,6.613150458352389,4,Fail
1.9512247173314203,79.03940100275351,46.1898961038095,4.097051282154247,6,Fail
3.4948636972136793,91.49273326285676,62.54041236054117,6.130906267805077,8,Pass
1.504433636070301,72.96823574874112,38.79428254642529,5.235130107025713,6,Fail
7.2648226078632705,79.65011509503039,58.33160907976949,9.75641407624672,9,Pass
1.1397172440787346,97.7080063563551,46.44138537802815,6.236171281351495,9,Fail
3.1199110266060326,73.73032942212232,48.9670508611535,6.684807210176729,2,Fail
4.2614811545721825,98.12448557996929,78.54139762815656,7.3272280640607015,10,Pass
6.8825465781322315,87.07751935455475,76.36965180891403,6.56540366955868,1,Pass
1.1282756976411212,74.37533224105732,69.13707181360766,9.042576560646129,2,Fail
6.326327504309919,86.3240773905552,43.61530852991132,5.566025957398322,5,Fail
4.020466122039174,89.7255444962673,55.25387325457797,6.7919111828558645,4,Pass
2.036982697904098,86.21809962217196,78.19646549968775,5.386294121452927,4,Fail
4.924206948526542,64.29775280109544,62.12575370459857,4.519966233168941,9,Fail
4.39811939114694,72.72862824175131,94.7899430997254,5.582346363642072,8,Pass
2.799566245682411,77.52481364448495,65.89976759091557,6.444444804427382,6,Fail
4.139604169980037,79.25566570899954,62.880736747350475,5.85604666322411,1,Pass
3.2293728062764795,86.20672097550678,55.363253036962476,5.461368530189216,2,Pass
4.227034690502496,81.77701000933254,62.00311357173423,4.390523804492249,6,Fail
5.324261349042093,66.64655641289899,57.712952454291845,6.375341641056957,2,Fail
7.172033632290704,83.80197851005963,70.62163015032885,4.242919438953496,10,Fail
1.524369002346302,86.10585745283824,74.35053475191876,7.640083945534403,5,Fail
8.266066749312532,85.5979044793104,48.21015809238076,6.623659629401755,5,Fail
0.09582440095499623,90.80780725554622,40.03150569663333,4.3136727508026045,6,Fail
3.6964298099288335,88.33922154548904,32.456919403450556,6.036186384425205,6,Fail
5.176634412969153,84.59180079228437,67.61986990368815,5.371765391614125,6,Pass
4.561983735470065,79.29834288541353,43.449500907391894,6.978761765628771,2,Fail
2.7546009603588124,63.39039066484008,27.706641105712755,8.510675669034717,10,Fail
3.5837554992854495,84.29618219132585,65.82867906796446,3.687241295531383,3,Fail
3.0139981306823342,82.07687687163111,97.39499276149186,6.672539118721126,6,Pass
2.821270486111577,82.71578837195374,59.9089363269016,6.2598008066500395,8,Fail
5.699204194042049,67.2325142417969,72.57736161677462,7.5070101146756985,1,Fail
4.714030971930095,69.18943459591738,61.22744037821347,6.819794942356534,1,Fail
2.6141808094786914,90.53152853332904,58.51665520213286,5.372046002391771,2,Fail
5.799199750866501,79.60444846143345,73.78614724481653,6.021419096500073,6,Pass
4.614599041753219,86.81500697372624,55.64588183717023,5.305961214794767,9,Pass
5.62572423767792,80.28318376130461,64.01088471107855,8.114010707897897,4,Pass
5.259257683847224,80.29756139495746,64.8254670929402,6.531967473007914,3,Pass
2.3420099781558554,89.38283805975998,49.978643195354266,9.351786028629512,8,Fail
2.879637919606061,74.83955271782627,74.88063524304785,6.409008779278069,10,Fail
5.494587210246523,80.96120776940984,57.37560364956887,5.437389849634306,9,Pass
5.22074053086693,75.37724711294958,48.66382260760733,4.229428411080759,5,Fail
3.9581968120717037,75.65503772567685,68.04764765355606,3.7952904856160825,9,Fail
4.234654766617564,76.90827876531361,46.52298027313444,4.123796085491765,2,Fail
6.55532979157685,82.22133771633713,60.42271736053692,6.900689976517225,3,Pass
2.8168572223283403,75.21251378336522,59.86321505033695,7.2630875348449,7,Fail
5.094194762340075,92.55756125573521,76.28843348747367,4.128213946951799,7,Fail
3.5956146951322117,71.05392697780496,67.12047349319928,7.842557471114173,6,Pass
3.5646375935455596,78.13128355838641,59.624595618822845,5.7754084224748405,6,Pass
6.19755370397438,75.60268941725825,72.26649448800431,6.720189517978324,2,Pass
5.6508326979760595,94.46977884353733,80.8531132352597,8.918330942383136,10,Pass
5.627019272001277,81.96554776511574,68.36715459527794,7.845258973798298,6,Pass
6.610957614308658,90.31844539468635,60.15528929765071,6.097204028141252,4,Pass
4.042007683265518,65.14439626963028,40.32245651474761,5.163211661877069,3,Fail
5.363905942589928,82.67050265869258,44.02329505386941,3.2722768980060426,2,Fail
3.379466486813088,88.89630795623437,55.421629434679986,5.42127002113637,1,Pass
4.648332704976884,80.82283989275425,50.85731696761076,6.1833046417584585,5,Pass
3.739713891264631,90.65480375065351,57.19543045521831,5.019230709273224,2,Pass
4.193991929985437,74.82711549899628,60.849748873456605,6.303114549361543,2,Pass
5.190314050873827,94.0934744018558,67.94539131535096,6.615277824438152,7,Pass
2.3635586335330547,100.0,58.94251832911363,6.162716027287882,8,Fail
8.184774551370921,76.37161439560342,67.29752465739303,5.52499612876481,10,Pass
1.987965237000596,75.54497478599228,60.9671162221518,6.7529820079500915,8,Fail
1.5716227744245357,94.533844771177,30.368001504691932,7.162910974354114,4,Fail
6.316221747000135,95.79572145730712,45.90996909271868,4.864401383835731,1,Fail
5.583325387925871,74.77139972846732,57.83868666417577,8.616398569619406,7,Pass
5.24823963410431,75.79813182904142,41.85457885738339,6.352117801573607,1,Fail
5.25669101852856,77.18215391139493,68.99893094994307,6.528274434417272,4,Pass
3.9755064543061707,66.55549488965723,82.96126248515546,7.562321634884835,8,Fail
2.2054912570283367,70.81348053515802,78.28142777545975,6.849824196895252,2,Fail
4.151609116387453,69.95859233247933,56.79835693604688,7.929704950869867,6,Fail
2.6456765769757764,72.32202434895872,82.36089205274928,6.930686247802736,6,Fail
5.9502394668355025,79.65315112613219,62.23001185803167,5.5813439380393435,9,Pass
3.705885236995723,82.3421473253652,54.94371043322941,7.042255287809152,5,Pass
2.349005606414977,95.50500492814076,50.7989600468859,4.7844106890190075,10,Fail
3.3572283166940133,70.0164595926121,55.462954702678076,6.662839558664785,4,Pass
4.825862908551248,89.84322398476584,54.17734772188157,6.450155014033308,5,Pass
2.8725508943920506,77.86011155774491,62.55624333563232,6.187824714091191,10,Fail
2.3555592088671373,79.50536290347567,62.40860971574797,6.307193732841604,5,Fail
4.487374422983825,86.74819492166604,60.04569030230122,3.6772264317535415,8,Fail
4.4899331422174455,68.77277978437701,66.55407254619524,5.676912638388558,10,Fail
2.9861136492577405,83.82409746184051,77.85969412179512,6.6392673517116725,8,Fail
3.0579233887633546,81.66452208213056,74.24331203161985,6.739784587996101,2,Pass
4.464099874715273,84.92451264008149,37.726530473251444,4.958487288611063,7,Fail
1.1038313170053518,82.89168643907819,21.691182976470678,8.398561761297051,8,Fail
1.1850724512468895,100.0,74.01479866858911,5.2007377276782485,6,Fail
2.563111557495128,73.62260015748684,39.49681952376868,7.954185800790105,5,Fail
3.5731056965763055,74.69003044998182,56.62851897160975,7.140791542807527,9,Pass
4.621815131196009,73.76859473575236,42.448304609109606,5.5306590352342955,3,Fail
6.950712433899104,74.44522880839746,32.970293436299706,9.162966338914268,10,Fail
5.7153192464040385,73.62612872693482,68.12194092307182,4.7095447523652805,4,Fail
3.680122940073146,91.89016531107552,71.3873274045397,7.878731260415002,9,Pass
3.9619675841946225,94.20504247989855,51.35234398909921,8.000873477064466,6,Pass
1.9949412707243823,74.29253706250523,21.134365617826354,5.494069686385033,8,Fail
3.96297372801522,71.67644426895771,51.806333276212754,8.588697950096494,7,Pass
3.422682722159723,84.71415556386404,65.8770600810382,6.1249302281015705,2,Pass
4.645437120676179,74.47776955719029,37.81632646838807,6.9330404439197855,3,Fail
2.345538112895354,86.32931817755511,62.750398796687335,6.890482758156831,1,Fail
5.038693028482345,82.029230208513,59.77035226240507,6.298536887794178,9,Pass
7.065477826005155,64.84255885002769,68.68937249401633,7.716212409739673,7,Fail
3.7824797030862847,95.47505201330061,61.7937055262123,7.690233080828319,1,Pass
4.8034234441978825,97.95877673095522,45.40396588677667,3.8772020401427287,3,Fail
